Time,Signal 1,Signal 2,Signal 3,Signal 4
0.003914285714285714,-1.0054352090722365e-12,4.499999999999263,7.7942286340596,9.0
0.003942857142857143,-1.763045724713845e-13,4.499999999999981,7.794228634060015,9.0
0.003971428571428571,-1.3935370148596212e-12,4.499999999998927,7.7942286340594045,9.0
0.004,-5.64406378258769e-13,4.499999999999645,7.79422863405982,9.0
0.004028571428571428,-1.7816388206470056e-12,4.4999999999985905,7.794228634059211,9.0
0.004057142857142857,7.067335544839062e-14,4.5000000000001945,7.794228634060137,9.0
0.004085714285714285,-1.1465590869398458e-12,4.49999999999914,7.794228634059529,9.0
0.004114285714285714,-3.1742845033899396e-13,4.499999999999859,7.794228634059944,9.0
0.004142857142857143,-1.5346608927272305e-12,4.4999999999988045,7.794228634059335,9.0
0.004171428571428572,-7.055302561263786e-13,4.499999999999522,7.794228634059749,9.0
0.0042,-8.995811590200708e-13,4.499999999999354,7.794228634059652,9.0
0.004228571428571429,-7.045052241921882e-14,4.500000000000073,7.794228634060067,9.0
0.004257142857142857,-1.2876829648074554e-12,4.499999999999019,7.794228634059458,9.0
0.004285714285714286,-4.585523282066034e-13,4.499999999999737,7.794228634059873,9.0
0.004314285714285714,-6.526032311002957e-13,4.499999999999568,7.794228634059776,9.0
0.004342857142857143,1.7652740550055631e-13,4.500000000000287,7.7942286340601905,9.0
0.004371428571428571,-1.0407050368876802e-12,4.499999999999233,7.794228634059582,9.0
0.0044,-2.1157440028682828e-13,4.49999999999995,7.794228634059996,9.0
0.004428571428571428,-1.428806842675065e-12,4.499999999998896,7.794228634059388,9.0
0.0044571428571428574,-5.996762060742128e-13,4.4999999999996145,7.794228634059802,9.0
0.004485714285714286,-7.937271089679051e-13,4.499999999999447,7.794228634059706,9.0
0.004514285714285715,3.540352763294686e-14,4.500000000000163,7.79422863406012,9.0
0.004542857142857143,-1.1818289147552896e-12,4.49999999999911,7.794228634059511,9.0
0.004571428571428572,-3.5269827815443773e-13,4.499999999999828,7.794228634059927,9.0
0.0046,-5.4674918104813e-13,4.499999999999661,7.794228634059828,9.0
0.004628571428571429,2.8238145555272197e-13,4.5000000000003775,7.794228634060243,9.0
0.004657142857142857,-9.348509868355146e-13,4.499999999998438,7.7942286340596345,9.0
0.004685714285714286,9.174611892598818e-13,4.500000000000042,7.794228634060561,9.0
0.004714285714285714,-1.322952792622899e-12,4.499999999998102,7.794228634059441,9.0
0.004742857142857143,5.293593834724971e-13,4.499999999999706,7.794228634060367,9.0
0.004771428571428571,-1.7110545984102836e-12,4.499999999997765,7.794228634059247,9.0
0.0048,-1.905105501303976e-12,4.4999999999975975,7.7942286340591505,9.0
0.004828571428571429,-5.2793325208579755e-14,4.4999999999992015,7.794228634060075,9.0
0.004857142857142857,-2.2932073070913606e-12,4.499999999997262,7.794228634058955,9.0
0.004885714285714286,-4.408951309959643e-13,4.499999999998866,7.794228634059881,9.0
0.004914285714285714,-6.349460338896567e-13,4.499999999998698,7.794228634059785,9.0
0.004942857142857143,-8.289969367833489e-13,4.49999999999853,7.794228634059688,9.0
0.004971428571428571,-1.0230478396770412e-12,4.499999999998362,7.794228634059591,9.0
0.005,-1.2170987425707333e-12,4.4999999999981934,7.794228634059493,9.0
0.005028571428571428,-1.4111496454644256e-12,4.499999999998026,7.7942286340593965,9.0
0.005057142857142857,4.411625306309705e-13,4.49999999999963,7.794228634060323,9.0
0.005085714285714285,-1.7992514512518103e-12,4.499999999997689,7.794228634059203,9.0
0.0051142857142857144,5.306072484358592e-14,4.499999999999294,7.794228634060128,9.0
0.005142857142857143,-2.187353257039195e-12,4.499999999997353,7.794228634059008,9.0
0.005171428571428572,-3.3504108094379865e-13,4.499999999998957,7.794228634059935,9.0
0.0052,-5.29091983837491e-13,4.499999999998789,7.794228634059838,9.0
0.005228571428571429,-7.231428867311832e-13,4.4999999999986215,7.79422863405974,9.0
0.005257142857142857,-9.171937896248756e-13,4.499999999998453,7.794228634059643,9.0
0.005285714285714286,-1.1112446925185677e-12,4.499999999998286,7.794228634059547,9.0
0.005314285714285714,-1.30529559541226e-12,4.499999999998117,7.79422863405945,9.0
0.005342857142857143,5.470165806831362e-13,4.499999999999721,7.794228634060376,9.0
0.005371428571428571,-1.6933974011996447e-12,4.49999999999778,7.794228634059256,9.0
0.0054,1.5891477489575162e-13,4.499999999999385,7.794228634060181,9.0
0.0054285714285714284,-2.081499206987029e-12,4.499999999997445,7.794228634059061,9.0
0.0054571428571428575,-2.29187030891633e-13,4.49999999999905,7.794228634059987,9.0
0.005485714285714286,-4.2323793378532523e-13,4.499999999998881,7.79422863405989,9.0
0.005514285714285715,-6.172888366790175e-13,4.499999999998713,7.7942286340597935,9.0
0.005542857142857143,-8.113397395727098e-13,4.499999999998545,7.794228634059697,9.0
0.005571428571428572,-1.005390642466402e-12,4.499999999998376,7.7942286340596,9.0
0.0056,-1.1994415453600944e-12,4.4999999999982085,7.794228634059503,9.0
0.005628571428571429,6.528706307353019e-13,4.4999999999998135,7.794228634060429,9.0
0.005657142857142857,-1.587543351147479e-12,4.499999999997873,7.794228634059308,9.0
0.005685714285714286,2.647688249479173e-13,4.499999999999477,7.794228634060234,9.0
0.005714285714285714,7.0717922054225e-14,4.499999999999309,7.794228634060137,9.0
0.005742857142857142,-2.1696960598285557e-12,4.499999999997368,7.794228634059017,9.0
0.0057714285714285714,-3.1738388373315957e-13,4.499999999998973,7.794228634059944,9.0
0.0058,-2.5577978656159403e-12,4.499999999997033,7.794228634058824,9.0
0.005828571428571429,-7.054856895205441e-13,4.499999999998637,7.794228634059749,9.0
0.005857142857142857,-8.995365924142365e-13,4.499999999998469,7.794228634059652,9.0
0.005885714285714286,-1.0935874953079288e-12,4.4999999999983,7.7942286340595555,9.0
0.005914285714285714,-1.2876383982016211e-12,4.499999999998132,7.794228634059458,9.0
0.005942857142857143,-1.4816893010953133e-12,4.499999999997964,7.794228634059361,9.0
0.005971428571428571,-1.6757402039890056e-12,4.499999999997796,7.794228634059264,9.0
0.006,1.7657197210639065e-13,4.4999999999994005,7.7942286340601905,9.0
0.006028571428571428,-2.06384200977639e-12,4.49999999999746,7.7942286340590705,9.0
0.006057142857142857,-2.1152983368099391e-13,4.499999999999064,7.794228634059996,9.0
0.0060857142857142854,-2.4519438155637743e-12,4.499999999997124,7.794228634058876,9.0
0.0061142857142857145,-5.996316394683785e-13,4.499999999998728,7.794228634059802,9.0
0.006142857142857143,-7.936825423620708e-13,4.49999999999856,7.794228634059706,9.0
0.006171428571428572,-9.87733445255763e-13,4.499999999998392,7.794228634059609,9.0
0.0062,-1.1817843481494553e-12,4.499999999998224,7.794228634059511,9.0
0.006228571428571429,-1.3758352510431477e-12,4.499999999998056,7.794228634059413,9.0
0.006257142857142857,-1.56988615393684e-12,4.499999999997888,7.7942286340593165,9.0
0.006285714285714286,2.824260221585563e-13,4.499999999999492,7.794228634060243,9.0
0.006314285714285714,-1.9579879597242245e-12,4.499999999997552,7.794228634059123,9.0
0.006342857142857143,-1.0567578362882823e-13,4.499999999999156,7.794228634060049,9.0
0.006371428571428571,-2.997266865225205e-13,4.4999999999989875,7.7942286340599525,9.0
0.0064,-4.937775894162128e-13,4.49999999999882,7.794228634059856,9.0
0.0064285714285714285,-6.878284923099051e-13,4.499999999998652,7.794228634059759,9.0
0.0064571428571428575,-8.818793952035974e-13,4.499999999998484,7.794228634059662,9.0
0.006485714285714286,-1.0759302980972897e-12,4.499999999998316,7.7942286340595635,9.0
0.006514285714285715,-1.2699812009909819e-12,4.499999999998147,7.794228634059467,9.0
0.006542857142857143,-1.4640321038846742e-12,4.499999999997979,7.79422863405937,9.0
0.006571428571428572,3.88280072210722e-13,4.4999999999995834,7.794228634060296,9.0
0.0066,-1.852133909672059e-12,4.499999999997644,7.794228634059176,9.0
0.006628571428571429,1.78266423337447e-16,4.499999999999248,7.794228634060103,9.0
0.006657142857142857,-1.9387263647035483e-13,4.49999999999908,7.794228634060005,9.0
0.006685714285714285,-2.434286618353136e-12,4.499999999997139,7.794228634058885,9.0
0.006714285714285714,-5.819744422577393e-13,4.499999999998743,7.794228634059811,9.0
0.0067428571428571425,-2.8223884241405205e-12,4.4999999999968034,7.79422863405869,9.0
0.0067714285714285715,-9.70076248045124e-13,4.4999999999984075,7.794228634059618,9.0
0.0068,-1.1641271509388162e-12,4.49999999999824,7.79422863405952,9.0
0.006828571428571429,-1.3581780538325086e-12,4.499999999998072,7.794228634059423,9.0
0.006857142857142857,-1.5522289567262007e-12,4.499999999997903,7.794228634059326,9.0
0.006885714285714286,-1.746279859619893e-12,4.499999999997735,7.794228634059229,9.0
0.006914285714285714,-1.940330762513585e-12,4.499999999997567,7.794228634059132,9.0
0.006942857142857143,-8.801858641818915e-14,4.499999999999171,7.794228634060058,9.0
0.006971428571428571,-2.3284325683009702e-12,4.4999999999972315,7.794228634058938,9.0
0.007,-4.761203922055737e-13,4.499999999998836,7.7942286340598645,9.0
0.007028571428571428,-6.701712950992661e-13,4.499999999998667,7.794228634059768,9.0
0.007057142857142857,-8.642221979929583e-13,4.499999999998499,7.794228634059671,9.0
0.0070857142857142855,-1.0582731008866504e-12,4.499999999998331,7.794228634059572,9.0
0.0071142857142857145,-1.2523240037803428e-12,4.499999999998163,7.7942286340594755,9.0
0.007142857142857143,-1.4463749066740351e-12,4.499999999997995,7.794228634059379,9.0
0.007171428571428572,-1.6404258095677274e-12,4.499999999997827,7.794228634059282,9.0
0.0072,-1.8344767124614196e-12,4.499999999997659,7.794228634059185,9.0
0.007228571428571429,1.7835463633976513e-14,4.499999999999263,7.7942286340601115,9.0
0.007257142857142857,-2.2225785182488042e-12,4.499999999997323,7.7942286340589915,9.0
0.007285714285714286,-3.702663421534081e-13,4.499999999998927,7.794228634059918,9.0
0.007314285714285714,-5.643172450471004e-13,4.499999999998759,7.79422863405982,9.0
0.007342857142857143,-7.583681479407926e-13,4.4999999999985905,7.794228634059722,9.0
0.007371428571428571,-9.524190508344848e-13,4.499999999998423,7.794228634059626,9.0
0.0074,-1.1464699537281772e-12,4.499999999998255,7.794228634059529,9.0
0.0074285714285714285,-1.3405208566218693e-12,4.499999999998087,7.794228634059432,9.0
0.0074571428571428575,5.117913194735268e-13,4.499999999999691,7.794228634060358,9.0
0.007485714285714286,-1.7286226624092542e-12,4.49999999999775,7.7942286340592375,9.0
0.007514285714285715,1.2368951368614218e-13,4.499999999999354,7.794228634060164,9.0
0.007542857142857143,-2.1167244681966386e-12,4.4999999999974145,7.794228634059044,9.0
0.007571428571428572,-2.644122921012424e-13,4.499999999999019,7.79422863405997,9.0
0.0076,-4.584631949949347e-13,4.499999999998851,7.794228634059873,9.0
0.007628571428571429,-6.525140978886269e-13,4.499999999998683,7.794228634059776,9.0
0.007657142857142857,-8.465650007823192e-13,4.499999999998514,7.794228634059679,9.0
0.007685714285714285,-1.0406159036760116e-12,4.499999999998346,7.794228634059582,9.0
0.007714285714285714,-1.2346668065697039e-12,4.499999999998178,7.794228634059484,9.0
0.0077428571428571425,-1.4287177094633962e-12,4.4999999999980105,7.794228634059388,9.0
0.0077714285714285715,-1.6227686123570884e-12,4.499999999997843,7.794228634059291,9.0
0.0078,-1.8168195152507807e-12,4.499999999997675,7.794228634059194,9.0
0.007828571428571428,-2.010870418144473e-12,4.499999999997506,7.794228634059097,9.0
0.007857142857142858,-1.5855824204907672e-13,4.49999999999911,7.7942286340600235,9.0
0.007885714285714286,-3.52609144942769e-13,4.499999999998942,7.794228634059927,9.0
0.007914285714285714,-2.59302312682555e-12,4.4999999999970015,7.794228634058805,9.0
0.007942857142857142,-2.7870740297192424e-12,4.499999999996834,7.794228634058708,9.0
0.007971428571428572,-9.347618536238458e-13,4.499999999998439,7.7942286340596345,9.0
0.008,-1.128812756517538e-12,4.49999999999827,7.794228634059538,9.0
0.008028571428571428,-1.3228636594112304e-12,4.499999999998102,7.794228634059441,9.0
0.008057142857142856,-3.5632776412940113e-12,4.499999999996161,7.794228634058321,9.0
0.008085714285714286,3.3539761379047355e-13,4.499999999999538,7.7942286340602704,9.0
0.008114285714285715,1.4134671089678124e-13,4.49999999999937,7.794228634060174,9.0
0.008142857142857143,-2.0990672709859998e-12,4.49999999999743,7.794228634059053,9.0
0.00817142857142857,-2.2931181738796917e-12,4.499999999997262,7.794228634058955,9.0
0.0082,-4.408059977842956e-13,4.499999999998866,7.794228634059881,9.0
0.008228571428571429,-6.348569006779879e-13,4.499999999998698,7.794228634059785,9.0
0.008257142857142857,-8.289078035716801e-13,4.49999999999853,7.794228634059688,9.0
0.008285714285714285,-3.069321785454461e-12,4.499999999996589,7.794228634058568,9.0
0.008314285714285715,8.293534696300237e-13,4.499999999999966,7.7942286340605165,9.0
0.008342857142857143,-1.4110605122527571e-12,4.499999999998026,7.7942286340593965,9.0
0.008371428571428571,-1.6051114151464493e-12,4.499999999997858,7.7942286340593,9.0
0.0084,-1.7991623180401416e-12,4.499999999997689,7.794228634059203,9.0
0.00842857142857143,5.3149858055254645e-14,4.499999999999294,7.794228634060128,9.0
0.008457142857142858,-1.4090104483843764e-13,4.499999999999126,7.7942286340600315,9.0
0.008485714285714286,-2.3813150267212184e-12,4.499999999997185,7.7942286340589115,9.0
0.008514285714285714,-2.5753659296149107e-12,4.4999999999970175,7.794228634058815,9.0
0.008542857142857144,-7.230537535195145e-13,4.4999999999986215,7.79422863405974,9.0
0.008571428571428572,-9.171046564132069e-13,4.499999999998453,7.794228634059643,9.0
0.0086,-1.111155559306899e-12,4.499999999998286,7.794228634059547,9.0
0.008628571428571428,-1.3052064622005913e-12,4.499999999998117,7.79422863405945,9.0
0.008657142857142856,-3.545620444083372e-12,4.499999999996177,7.79422863405833,9.0
0.008685714285714286,3.5305481100111263e-13,4.499999999999553,7.794228634060278,9.0
0.008714285714285714,-1.887359170881668e-12,4.499999999997613,7.794228634059159,9.0
0.008742857142857142,-2.0814100737753605e-12,4.499999999997445,7.794228634059061,9.0
0.00877142857142857,-2.275460976669053e-12,4.499999999997277,7.794228634058964,9.0
0.0088,-4.2314880057365655e-13,4.499999999998881,7.79422863405989,9.0
0.008828571428571429,-6.171997034673487e-13,4.499999999998713,7.7942286340597935,9.0
0.008857142857142857,-2.85761368535013e-12,4.499999999996772,7.7942286340586735,9.0
0.008885714285714285,-3.0516645882438217e-12,4.4999999999966045,7.794228634058577,9.0
0.008914285714285715,-1.1993524121484255e-12,4.4999999999982085,7.794228634059503,9.0
0.008942857142857143,-1.3934033150421179e-12,4.499999999998041,7.794228634059406,9.0
0.008971428571428571,-1.5874542179358102e-12,4.499999999997873,7.7942286340593085,9.0
0.009,-1.7815051208295025e-12,4.499999999997705,7.794228634059211,9.0
0.00902857142857143,7.080705526589372e-14,4.499999999999309,7.794228634060137,9.0
0.009057142857142857,-1.2324384762779856e-13,4.49999999999914,7.79422863406004,9.0
0.009085714285714286,-2.363657829510579e-12,4.4999999999972005,7.79422863405892,9.0
0.009114285714285714,-2.5577087324042715e-12,4.499999999997033,7.794228634058824,9.0
0.009142857142857144,-7.053965563088755e-13,4.499999999998637,7.794228634059749,9.0
0.009171428571428572,-8.994474592025678e-13,4.499999999998469,7.794228634059652,9.0
0.0092,-1.09349836209626e-12,4.4999999999983,7.7942286340595555,9.0
0.009228571428571428,-3.3339123439790408e-12,4.49999999999636,7.7942286340584355,9.0
0.009257142857142858,5.647629111054439e-13,4.499999999999737,7.794228634060384,9.0
0.009285714285714286,-1.6756510707773367e-12,4.499999999997796,7.794228634059265,9.0
0.009314285714285714,-1.8697019736710293e-12,4.499999999997629,7.794228634058144,9.0
0.009342857142857142,-4.11011595555381e-12,4.499999999995688,7.794228634057024,9.0
0.009371428571428572,1.8349223785197635e-12,4.500000000000837,7.794228634059996,9.0
0.0094,-4.0549160336301747e-13,4.499999999998896,7.794228634058876,9.0
0.009428571428571429,-2.645905585245798e-12,4.499999999996956,7.794228634057756,9.0
0.009457142857142857,-7.935934091504021e-13,4.49999999999856,7.794228634058682,9.0
0.009485714285714287,1.0587187669449942e-12,4.500000000000165,7.794228634059609,9.0
0.009514285714285715,-1.1816952149377865e-12,4.4999999999982245,7.794228634058489,9.0
0.009542857142857143,-3.422109196820567e-12,4.499999999996284,7.794228634057369,9.0
0.009571428571428571,-1.5697970207251713e-12,4.499999999997888,7.794228634058293,9.0
0.0096,-3.810211002607952e-12,4.499999999995948,7.794228634057173,9.0
0.009628571428571429,-1.957898826512556e-12,4.499999999997552,7.7942286340581,9.0
